Player Name,Nationality,Team,Kit Number,League,Height(inches),Height(cm),Weight(lbs),Weight(kg),Best Position,Best Foot,Weak Foot,Skill moves,International Reputation,Crossing,Finishing,Heading Accuracy,Short Passing,Volleys,Dribbling,Curve,FreeKick Accuracy,Long Passing,Ball Control,Acceleration,Sprint Speed,Agility,Reactions,Balance,Shot Power,Jumping,Stamina,Strength,Long Shots,Aggression,Interceptions,Positioning,Vision,Penalties,Composure,Marking,Standing Tackle,Sliding Tackle,GK Diving,GK Handling,GK Kicking,GK Positioning,GK Reflexes,Striker (ST),Left Wing (LW),Left Forward (LF),Center Forward (CF),Right Forward (RF),Right Wing (RW),Center Attacking Midfielder (CAM),Left Midfielder (LM),Center Midfielder (CM),Right Midfielder (RM),Left Wing Back (LWB),Center Defensive Midfielder (CDM),Right Wing Back (RWB),Left Back (LB),Center Back (CB),Right Back (RB),Goalkeeper (GK),Attacking Average,Attacking Total,Skill Average,Skill Total,Movement Average,Movement Total,Power Average,Power Total,Mentality Average,Mentality Total,Defending Average,Defending Total,Goalkeeping Average,Goalkeeping Total,Base stats,Total Stats
Jorgino Silas Ruiz Prestes,Brazil,Ceará Sporting Club,8,Campeonato Brasileiro Série A,5'10,178 ,165,75,Center Defensive Midfielder (CDM),Left,4,2,1,50,61,71,70,41,75,75,55,75,73,69,70,76,77,70,51,56,74,56,56,72,76,55,77,61,67,78,77,76,7,7,12,8,16,66,68,68,68,68,68,72,71,74,71,73,75,73,74,75,74,19,59,293,71,353,72,362,59,293,68,408,77,231,10,50,409,1923
Jailson Michel Caeiro Meireles,Brazil,Ceará Sporting Club,16,Campeonato Brasileiro Série A,5'10,177 ,165,75,Right Back (RB),Right,4,3,1,71,51,71,69,58,73,46,49,66,71,73,68,71,73,71,55,77,82,68,52,53,71,59,51,62,67,80,72,73,11,10,18,11,14,65,66,64,64,64,66,67,70,69,70,75,72,75,75,73,75,21,64,320,61,305,71,356,67,334,61,363,75,225,13,64,401,1900
Jorgino Silas Ruiz Prestes,Brazil,Ceará Sporting Club,8,Campeonato Brasileiro Série A,5'10,178 ,165,75,Center Defensive Midfielder (CDM),Left,4,2,1,50,61,71,70,41,75,75,55,75,73,69,70,76,77,70,51,56,74,56,56,72,76,55,77,61,67,78,77,76,7,7,12,8,16,66,68,68,68,68,68,72,71,74,71,73,75,73,74,75,74,19,59,293,71,353,72,362,59,293,68,408,77,231,10,50,409,1923
Allan Norberto Bardini Paneira,Brazil,Ceará Sporting Club,19,Campeonato Brasileiro Série A,5'9,175 ,159,72,Center Attacking Midfielder (CAM),Left,4,4,1,73,71,44,75,51,77,56,55,76,77,66,65,82,66,75,66,45,61,61,70,31,52,72,77,72,71,23,33,32,12,8,17,8,15,69,73,72,72,72,73,74,74,73,74,59,58,59,55,46,55,19,63,314,68,341,71,354,61,303,63,375,29,88,12,60,373,1764
Hugo Goiteira Regalo,Brazil,Ceará Sporting Club,3,Campeonato Brasileiro Série A,6'3,190 ,194,88,Center Back (CB),Right,2,2,1,41,41,76,66,54,50,53,40,70,55,41,41,34,64,35,72,65,63,87,41,87,72,32,43,48,64,77,74,66,7,16,12,11,14,56,47,50,50,50,47,52,52,60,52,63,71,63,64,73,64,20,56,278,54,268,43,215,66,328,58,346,72,217,12,60,349,1648
Marlion Gustavo Simões Paiva,Brazil,Ceará Sporting Club,29,Campeonato Brasileiro Série A,5'11,180 ,165,75,Left Back (LB),Left,4,3,1,65,50,56,61,60,72,58,47,42,66,79,89,75,73,66,73,85,79,69,51,64,73,62,63,55,63,76,66,71,14,12,7,9,12,66,67,66,66,66,67,66,69,65,69,73,68,73,73,71,73,20,58,292,57,285,76,382,71,357,63,380,71,213,11,54,411,1900
Caio Bruno Milaçar Kenedy,Brazil,Ceará Sporting Club,4,Campeonato Brasileiro Série A,5'7,170 ,148,67,Center Attacking Midfielder (CAM),Right,4,4,1,59,72,47,75,69,75,68,64,60,75,68,64,75,74,86,60,46,68,49,63,41,43,68,76,73,79,17,32,30,10,11,12,11,13,69,71,71,71,71,71,72,72,70,72,57,55,57,53,44,53,20,64,322,68,342,73,367,57,286,63,380,26,79,11,57,362,1754
Kelivelson Vaz Laranjeiras,Brazil,Ceará Sporting Club,2,Campeonato Brasileiro Série A,6'0,182 ,172,78,Center Back (CB),Right,3,2,1,51,51,73,72,39,62,61,62,71,61,72,68,56,72,60,44,82,68,73,41,81,71,44,67,63,70,73,72,73,7,15,7,8,10,60,60,60,60,60,60,64,65,67,65,70,72,70,71,72,71,19,57,286,63,317,66,328,62,308,66,396,73,218,9,47,391,1830
Jony Allison Reitosa Ribeiro,Brazil,Ceará Sporting Club,31,Campeonato Brasileiro Série A,5'9,176 ,163,74,Right Back (RB),Right,2,2,1,57,32,58,59,50,48,44,39,55,62,75,74,77,78,74,69,83,83,65,37,85,62,49,47,36,64,67,72,75,12,11,9,9,10,58,56,56,56,56,56,57,61,60,61,70,68,70,71,71,71,20,51,256,50,248,76,378,67,337,57,343,71,214,10,51,370,1763
Jonas Welson Orsi de Meneses,Brazil,Ceará Sporting Club,13,Campeonato Brasileiro Série A,5'7,170 ,146,66,Right Midfielder (RM),Right,2,3,1,76,64,49,72,65,73,74,75,62,75,87,79,74,65,89,49,44,57,47,43,39,42,64,72,74,66,30,44,37,13,7,8,7,14,65,70,68,68,68,70,70,70,67,70,61,56,61,58,48,58,18,65,326,72,359,79,394,48,240,60,357,37,111,10,49,373,1770
Breno Evandro Bemposta Dimas,Brazil,Ceará Sporting Club,22,Campeonato Brasileiro Série A,5'9,176 ,172,78,Center Defensive Midfielder (CDM),Right,3,2,1,56,41,66,69,46,67,74,75,65,74,45,44,66,71,70,72,60,78,71,76,51,66,61,67,74,69,74,77,60,14,8,15,8,18,63,62,63,63,63,62,67,65,70,65,68,70,68,68,70,68,21,56,278,71,355,59,296,71,357,65,388,70,211,13,63,375,1879
Milton Boas Menceiros Cunha,Brazil,Ceará Sporting Club,25,Campeonato Brasileiro Série A,6'0,182 ,185,84,Center Back (CB),Right,3,2,1,38,44,68,66,52,51,55,40,56,59,72,67,71,73,60,61,87,66,81,46,67,76,50,64,49,78,66,66,66,7,7,7,9,12,61,57,58,58,58,57,61,60,63,60,66,69,66,67,70,67,18,54,268,52,261,69,343,68,341,64,384,66,198,8,42,376,1759
Vágner Nilson Rosa Cadete,Brazil,Ceará Sporting Club,21,Campeonato Brasileiro Série A,5'8,172 ,137,62,Left Wing (LW),Left,4,3,1,64,74,71,62,71,75,66,65,51,71,84,69,91,61,88,59,56,63,33,61,31,31,72,64,64,66,17,32,31,9,16,15,8,8,68,68,68,68,68,68,68,68,63,68,54,48,54,52,42,52,18,68,342,66,328,79,393,54,272,55,328,27,80,11,56,353,1733
Paulo Bernard Daineiro Cruz,Brazil,Ceará Sporting Club,14,Campeonato Brasileiro Série A,5'6,168 ,137,62,Right Wing (RW),Right,3,3,1,64,58,45,67,70,75,68,40,50,67,85,88,84,68,86,50,69,70,30,46,30,40,72,67,68,73,23,35,26,12,16,9,8,9,64,68,68,68,68,68,68,68,64,68,58,51,58,55,42,55,19,61,304,60,300,82,411,53,265,58,350,28,84,11,54,355,1695
Edenildo Eloi Lagoas Regalo,Brazil,Ceará Sporting Club,7,Campeonato Brasileiro Série A,5'11,180 ,165,75,Right Back (RB),Right,3,2,1,75,45,68,66,42,50,45,75,65,68,71,40,62,63,66,60,66,72,69,67,68,65,41,50,68,58,74,63,57,15,18,11,14,11,58,58,56,56,56,58,59,61,63,61,67,67,67,67,67,67,22,59,296,61,303,60,302,67,334,58,350,65,194,14,69,365,1790
Nelson Arturo Freitosa Ruiz,Brazil,Ceará Sporting Club,12,Campeonato Brasileiro Série A,6'1,185 ,179,81,Goalkeeper (GK),Right,3,1,1,14,6,11,19,8,12,9,11,16,16,48,49,50,65,61,50,75,39,65,7,20,11,9,37,19,61,9,8,11,59,47,66,72,74,27,23,24,24,24,23,26,27,25,27,25,24,25,25,24,25,64,12,58,13,64,55,273,47,236,26,157,9,28,64,318,366,1073
Leonardo Miguel Freijão Jasper,Brazil,Ceará Sporting Club,18,Campeonato Brasileiro Série A,5'9,176 ,159,72,Center Back (CB),Right,3,2,1,57,38,69,65,22,24,30,42,57,55,52,38,59,69,75,62,57,64,61,53,59,72,35,41,50,53,68,69,56,15,15,18,15,15,52,47,47,47,47,47,50,50,57,50,62,64,62,64,64,64,23,50,251,42,208,59,293,59,297,52,310,64,193,16,78,316,1577
Dêniro Rubens Prestes Cadete,Brazil,Ceará Sporting Club,99,Campeonato Brasileiro Série A,6'2,187 ,181,82,Striker (ST),Right,3,2,1,33,63,72,47,56,59,45,47,38,57,45,49,60,56,52,70,67,64,80,60,70,22,66,51,62,65,24,21,19,14,14,15,13,19,62,54,58,58,58,54,57,54,52,54,41,43,41,40,44,40,22,54,271,49,246,52,262,68,341,56,336,21,64,15,75,313,1530
Viktor Tsygankov,Ukraine,Dynamo Kyiv,15,Ukrainian Premier League,5'10,178 ,159,72,Center Attacking Midfielder (CAM),Left,4,4,2,77,76,45,80,69,80,72,76,73,81,84,85,82,78,73,70,50,76,52,74,57,39,78,80,81,76,62,39,37,9,7,15,6,12,75,80,78,78,78,80,81,81,76,81,67,64,67,64,54,64,18,69,347,76,382,80,402,64,322,69,411,46,138,10,49,422,1982
Mykola Shaparenko,Ukraine,Dynamo Kyiv,10,Ukrainian Premier League,5'10,178 ,159,72,Center Attacking Midfielder (CAM),Right,3,3,1,72,70,41,78,58,78,72,74,76,80,80,75,82,73,71,73,59,78,60,80,80,72,72,80,59,70,65,69,66,13,6,12,14,13,72,76,75,75,75,76,79,78,79,78,75,75,75,73,69,73,20,64,319,76,380,76,381,70,350,72,433,67,200,12,58,436,2053
Vitaliy Buyalskyi,Ukraine,Dynamo Kyiv,29,Ukrainian Premier League,5'7,170 ,135,61,Center Midfielder (CM),Right,4,3,1,64,69,38,77,52,80,64,65,73,73,70,79,86,80,88,66,54,80,47,73,47,74,74,75,68,73,69,75,73,14,11,10,11,5,70,75,74,74,74,75,76,76,76,76,76,74,76,74,67,74,20,60,300,71,355,81,403,64,320,69,411,72,217,10,51,420,1984
Georgiy Bushchan,Ukraine,Dynamo Kyiv,1,Ukrainian Premier League,6'5,196 ,185,84,Goalkeeper (GK),Right,3,1,1,12,5,10,23,7,14,13,11,29,15,24,32,35,77,24,60,38,18,73,8,24,10,6,35,13,36,14,10,11,76,65,80,72,78,27,21,24,24,24,21,25,24,26,24,23,26,23,22,25,22,76,11,57,16,82,38,192,39,197,21,124,12,35,74,371,398,1022
Georgiy Bushchan,Ukraine,Dynamo Kyiv,1,Ukrainian Premier League,6'5,196 ,185,84,Goalkeeper (GK),Right,3,1,1,12,5,10,23,7,14,13,11,29,15,24,32,35,77,24,60,38,18,73,8,24,10,6,35,13,36,14,10,11,76,65,80,72,78,27,21,24,24,24,21,25,24,26,24,23,26,23,22,25,22,76,11,57,16,82,38,192,39,197,21,124,12,35,74,371,398,1022
Tomasz Kędziora,Poland,Dynamo Kyiv,94,Ukrainian Premier League,6'0,183 ,170,77,Right Back (RB),Right,3,2,1,74,38,69,68,39,63,58,37,64,63,74,79,71,68,67,56,73,80,71,51,72,67,66,64,38,59,74,74,75,16,8,11,10,9,62,64,62,62,62,64,65,68,67,68,74,71,74,74,73,74,19,58,288,57,285,72,359,66,331,61,366,74,223,11,54,399,1847
Denys Popov,Ukraine,Dynamo Kyiv,4,Ukrainian Premier League,6'1,185 ,179,81,Center Back (CB),Right,4,2,1,29,38,80,68,28,56,22,21,63,57,60,66,53,68,59,42,77,64,76,40,80,70,25,34,37,64,73,75,74,7,15,7,13,9,54,50,50,50,50,50,54,54,58,54,65,70,65,68,75,68,19,49,243,44,219,61,306,60,299,52,310,74,222,10,51,354,1586
Illia Zabarnyi,Ukraine,Dynamo Kyiv,25,Ukrainian Premier League,6'1,186 ,179,81,Center Back (CB),Right,2,2,1,56,33,74,72,29,52,34,38,67,59,63,68,66,73,68,45,77,74,75,34,66,74,35,32,40,69,75,75,72,14,11,10,11,13,55,53,52,52,52,53,55,59,61,59,71,72,71,72,75,72,21,53,264,50,250,68,338,61,305,53,316,74,222,12,59,363,1685
Denys Boyko,Ukraine,Dynamo Kyiv,71,Ukrainian Premier League,6'6,197 ,187,85,Goalkeeper (GK),Right,3,1,2,11,18,18,29,7,16,11,14,41,22,49,48,58,70,28,56,71,33,79,17,38,12,9,42,15,64,19,12,11,75,69,75,74,70,33,28,30,30,30,28,33,31,32,31,27,31,27,27,31,27,73,17,83,21,104,51,253,51,256,30,180,14,42,73,363,412,1217
Denys Garmash,Ukraine,Dynamo Kyiv,19,Ukrainian Premier League,6'1,186 ,159,72,Center Attacking Midfielder (CAM),Right,3,3,1,68,73,67,78,52,69,64,68,76,70,66,67,67,75,76,80,59,62,71,81,88,66,73,76,62,72,69,67,64,10,13,8,15,10,73,72,73,73,73,72,73,73,73,73,70,73,70,70,72,70,21,68,338,69,347,70,351,71,353,73,437,67,200,11,56,424,2010
Oleksandr Karavaev,Ukraine,Dynamo Kyiv,20,Ukrainian Premier League,5'9,175 ,157,71,Right Midfielder (RM),Right,4,3,1,76,63,43,70,38,68,72,48,66,74,78,79,75,71,74,59,46,78,59,34,61,62,66,71,55,65,59,60,63,11,10,14,13,13,65,70,68,68,68,70,70,73,70,73,71,68,71,70,62,70,20,58,290,66,328,75,377,55,276,63,380,61,182,12,61,398,1829
